Source,Destination,Source Coordinates,Destination Coordinates,Total Distance (m),Total Duration (seconds),Onroad Duration (seconds),Charging Duration (seconds),Number of Stops,Distance (km),Total Hours,Total Minutes,Total Seconds,Charging Hours,Charging Minutes,Charging Seconds,Onroad Hours,Onroad Minutes,Onroad Seconds,Price
Coimbatore,Mangalore,"11.0018115,76.9628425","12.8698101,74.8430082",410989,41130,31676,9454,4,410.989,11,25,30,2,37,34,8,47,56,1334.989
Coimbatore,Mumbai,"11.0018115,76.9628425","19.08157715,72.88662753964906",1371400,104000,69903,34097,11,1371.4,28,53,20,9,28,17,19,25,3,3912.4
Coimbatore,Pune,"11.0018115,76.9628425","18.521428,73.8544541",1225379,93842,61424,32418,10,1225.379,26,4,2,9,0,18,17,3,44,3535.379
Dehradun,Ahmedabad,"30.3255646,78.0436813","23.0216238,72.5797068",1188901,95035,64897,30138,11,1188.901,26,23,55,8,22,18,18,1,37,3729.901
Dehradun,Amritsar,"30.3255646,78.0436813","31.6343083,74.8736788",434953,30999,23202,7797,3,434.953,8,36,39,2,9,57,6,26,42,1127.953
Dehradun,Delhi,"30.3255646,78.0436813","28.6273928,77.1716954",276069,20737,16430,4307,2,276.069,5,45,37,1,11,47,4,33,50,738.069
Dehradun,Hyderabad,"30.3255646,78.0436813","17.360589,78.4740613",2411869,190184,128343,61841,21,2411.869,52,49,44,17,10,41,35,39,3,7262.869000000001
Dehradun,Jaipur,"30.3255646,78.0436813","26.9154576,75.8189817",528346,37612,28687,8925,4,528.346,10,26,52,2,28,45,7,58,7,1452.346
Dehradun,Jammu,"30.3255646,78.0436813","32.7185614,74.8580917",569279,41694,30042,11652,3,569.279,11,34,54,3,14,12,8,20,42,1262.279
Dehradun,Kolkata,"30.3255646,78.0436813","22.5726459,88.3638953",5993441,505539,425245,80294,29,5993.441,140,25,39,22,18,14,118,7,25,12692.440999999999
Dehradun,Mumbai,"30.3255646,78.0436813","19.08157715,72.88662753964906",1702052,132072,89780,42292,14,1702.052,36,41,12,11,44,52,24,56,20,4936.052
Dehradun,Pantnagar,"30.3255646,78.0436813","29.028405,79.4832094",414651,32556,22957,9599,3,414.651,9,2,36,2,39,59,6,22,37,1107.651
Delhi,Agra,"28.6273928,77.1716954","27.1752554,78.0098161",220570,15604,12391,3213,1,220.57,4,20,4,0,53,33,3,26,31,451.57
Delhi,Ahmedabad,"28.6273928,77.1716954","23.0216238,72.5797068",998350,79225,54767,24458,7,998.35,22,0,25,6,47,38,15,12,47,2615.35
Delhi,Amritsar,"28.6273928,77.1716954","31.6343083,74.8736788",464132,33435,24944,8491,4,464.132,9,17,15,2,21,31,6,55,44,1388.132
Delhi,Bhatinda,"28.6273928,77.1716954","30.25,75.0",372045,27910,19783,8127,2,372.045,7,45,10,2,15,27,5,29,43,834.0450000000001
Delhi,Bhubaneswar,"28.6273928,77.1716954","20.2602964,85.8394521",6302585,538309,450835,87474,30,6302.585,149,31,49,24,17,54,125,13,55,13232.585
Delhi,Calicut,"28.6273928,77.1716954","11.2450558,75.7754716",2738554,227301,152398,74903,20,2738.554,63,8,21,20,48,23,42,19,58,7358.554
Delhi,Chandigarh,"28.6273928,77.1716954","30.7334421,76.7797143",253992,19679,16148,3531,2,253.992,5,27,59,0,58,51,4,29,8,715.992
Delhi,Chennai,"28.6273928,77.1716954","13.0836939,80.270186",2759452,218502,146071,72431,22,2759.452,60,41,42,20,7,11,40,34,31,7841.452
Delhi,Coimbatore,"28.6273928,77.1716954","11.0018115,76.9628425",2800442,218283,144967,73316,22,2800.442,60,38,3,20,21,56,40,16,7,7882.442
Delhi,Dehradun,"28.6273928,77.1716954","30.3255646,78.0436813",272998,21805,16840,4965,2,272.998,6,3,25,1,22,45,4,40,40,734.998
Delhi,Goa,"28.6273928,77.1716954","15.3004543,74.0855134",2027064,162230,112277,49953,16,2027.064,45,3,50,13,52,33,31,11,17,5723.064
Delhi,Gwalior,"28.6273928,77.1716954","26.2037247,78.1573628",327941,24801,19630,5171,2,327.941,6,53,21,1,26,11,5,27,10,789.941
Delhi,Hyderabad,"28.6273928,77.1716954","17.360589,78.4740613",2244498,175770,120920,54850,18,2244.498,48,49,30,15,14,10,33,35,20,6402.498
Delhi,Jaipur,"28.6273928,77.1716954","26.9154576,75.8189817",262341,19736,16489,3247,1,262.341,5,28,56,0,54,7,4,34,49,493.341
Delhi,Jammu,"28.6273928,77.1716954","32.7185614,74.8580917",598458,44187,31838,12349,4,598.458,12,16,27,3,25,49,8,50,38,1522.458
Delhi,Jodhpur,"28.6273928,77.1716954","26.2967719,73.0351433",707008,55042,40922,14120,5,707.008,15,17,22,3,55,20,11,22,2,1862.008
Delhi,Kannur,"28.6273928,77.1716954","11.8763836,75.3737973",2684902,217343,145276,72067,21,2684.902,60,22,23,20,1,7,40,21,16,7535.902
Delhi,Kochi,"28.6273928,77.1716954","9.9674277,76.2454436",2996633,233423,156113,77310,23,2996.633,64,50,23,21,28,30,43,21,53,8309.633
Delhi,Kolkata,"28.6273928,77.1716954","22.5726459,88.3638953",5727968,485604,412053,73551,25,5727.968,134,53,24,20,25,51,114,27,33,11502.968
Delhi,Ludhiana,"28.6273928,77.1716954","30.9090157,75.851601",318679,22999,18536,4463,2,318.679,6,23,19,1,14,23,5,8,56,780.679
Delhi,Madurai,"28.6273928,77.1716954","9.9261153,78.1140983",2916807,230475,153468,77007,23,2916.807,64,1,15,21,23,27,42,37,48,8229.807
Delhi,Mangalore,"28.6273928,77.1716954","12.8698101,74.8430082",2461560,206053,136168,69885,19,2461.56,57,14,13,19,24,45,37,49,28,6850.5599999999995
Delhi,Mumbai,"28.6273928,77.1716954","19.08157715,72.88662753964906",1534618,119383,83678,35705,11,1534.618,33,9,43,9,55,5,23,14,38,4075.618
Delhi,Nagpur,"28.6273928,77.1716954","21.1498134,79.0820556",2690385,210683,142423,68260,20,2690.385,58,31,23,18,57,40,39,33,43,7310.385
Delhi,Pantnagar,"28.6273928,77.1716954","29.028405,79.4832094",267254,22385,15492,6893,2,267.254,6,13,5,1,54,53,4,18,12,729.254
Delhi,Port Blair,"28.6273928,77.1716954","11.6645348,92.7390448",4291906,352309,279451,72858,25,4291.906,97,51,49,20,14,18,77,37,31,10066.905999999999
Delhi,Pune,"28.6273928,77.1716954","18.521428,73.8544541",1676185,129019,91403,37616,12,1676.185,35,50,19,10,26,56,25,23,23,4448.1849999999995
Delhi,Raipur,"28.6273928,77.1716954","21.2380912,81.6336993",2977935,235080,158677,76403,22,2977.935,65,18,0,21,13,23,44,4,37,8059.9349999999995
Delhi,Rajkot,"28.6273928,77.1716954","22.3053263,70.8028377",1210801,95867,67612,28255,8,1210.801,26,37,47,7,50,55,18,46,52,3058.801
Delhi,Ranchi,"28.6273928,77.1716954","23.3700501,85.3250387",6263114,532973,447131,85842,29,6263.114,148,2,53,23,50,42,124,12,11,12962.114
Delhi,Shimla,"28.6273928,77.1716954","31.1041526,77.1709729",358385,32151,24378,7773,3,358.385,8,55,51,2,9,33,6,46,18,1051.385
Delhi,Tirupati,"28.6273928,77.1716954","13.6316368,79.4231711",2780339,216423,147476,68947,21,2780.339,60,7,3,19,9,7,40,57,56,7631.339
Delhi,Udaipur,"28.6273928,77.1716954","24.578721,73.6862571",666916,51549,36754,14795,4,666.916,14,19,9,4,6,35,10,12,34,1590.9160000000002
Delhi,Vadodara,"28.6273928,77.1716954","22.2973142,73.1942567",1025283,85045,57403,27642,7,1025.283,23,37,25,7,40,42,15,56,43,2642.283
Delhi,Vijayawada,"28.6273928,77.1716954","16.5087573,80.6185089",2536834,196308,135031,61277,20,2536.834,54,31,48,17,1,17,37,30,31,7156.834
Delhi,Visakhapatnam,"28.6273928,77.1716954","17.7231276,83.3012842",2904402,226053,154404,71649,23,2904.402,62,47,33,19,54,9,42,53,24,8217.402
Dibrugarh,Dimapur,"27.4844597,94.9019447","25.911744,93.721703",274382,29314,23211,6103,2,274.382,8,8,34,1,41,43,6,26,51,736.3820000000001
Dibrugarh,Jorhat,"27.4844597,94.9019447","26.7577925,94.2079645",137265,13291,11864,1427,1,137.265,3,41,31,0,23,47,3,17,44,368.265
Goa,Ahmedabad,"15.3004543,74.0855134","23.0216238,72.5797068",1153767,90842,64664,26178,8,1153.767,25,14,2,7,16,18,17,57,44,3001.767
Goa,Amritsar,"15.3004543,74.0855134","31.6343083,74.8736788",2522273,197204,136446,60758,18,2522.273,54,46,44,16,52,38,37,54,6,6680.273
Goa,Bengaluru,"15.3004543,74.0855134","12.9767936,77.590082",613010,54499,34922,19577,6,613.01,15,8,19,5,26,17,9,42,2,1999.01
Goa,Chandigarh,"15.3004543,74.0855134","30.7334421,76.7797143",2312095,182844,126363,56481,17,2312.095,50,47,24,15,41,21,35,6,3,6239.094999999999
Goa,Chennai,"15.3004543,74.0855134","13.0836939,80.270186",941929,80988,54980,26008,7,941.929,22,29,48,7,13,28,15,16,20,2558.929
Goa,Delhi,"15.3004543,74.0855134","28.6273928,77.1716954",2068251,166892,115134,51758,15,2068.251,46,21,32,14,22,38,31,58,54,5533.251
Goa,Hubli,"15.3004543,74.0855134","15.3518378,75.1379848",271724,24447,19336,5111,2,271.724,6,47,27,1,25,11,5,22,16,733.7239999999999
Goa,Hyderabad,"15.3004543,74.0855134","17.360589,78.4740613",788877,69433,47652,21781,6,788.877,19,17,13,6,3,1,13,14,12,2174.877
Goa,Kannur,"15.3004543,74.0855134","11.8763836,75.3737973",871623,81166,54474,26692,7,871.623,22,32,46,7,24,52,15,7,54,2488.623
Goa,Kochi,"15.3004543,74.0855134","9.9674277,76.2454436",1179251,99518,67229,32289,10,1179.251,27,38,38,8,58,9,18,40,29,3489.251
Goa,Kolkata,"15.3004543,74.0855134","22.5726459,88.3638953",4001678,360690,332094,28596,10,4001.678,100,11,30,7,56,36,92,14,54,6311.678
Goa,Mumbai,"15.3004543,74.0855134","19.08157715,72.88662753964906",637334,50225,36657,13568,4,637.334,13,57,5,3,46,8,10,10,57,1561.3339999999998
Goa,Mysore,"15.3004543,74.0855134","12.3051828,76.6553609",712557,61395,39594,21801,5,712.557,17,3,15,6,3,21,10,59,54,1867.557
Goa,Nagpur,"15.3004543,74.0855134","21.1498134,79.0820556",1228610,105559,69202,36357,8,1228.61,29,19,19,10,5,57,19,13,22,3076.6099999999997
Goa,Pune,"15.3004543,74.0855134","18.521428,73.8544541",493000,40121,29470,10651,3,493.0,11,8,41,2,57,31,8,11,10,1186.0
Guwahati,Tezpur,"26.1805978,91.753943","26.61695705,92.76500717365028",188641,15395,12755,2640,1,188.641,4,16,35,0,44,0,3,32,35,419.64099999999996
Hubli,Ahmedabad,"15.3518378,75.1379848","23.0216238,72.5797068",1088986,82045,56742,25303,8,1088.986,22,47,25,7,1,43,15,45,42,2936.986
Hubli,Chennai,"15.3518378,75.1379848","13.0836939,80.270186",757601,58572,38693,19879,6,757.601,16,16,12,5,31,19,10,44,53,2143.601
Hubli,Goa,"15.3518378,75.1379848","15.3004543,74.0855134",157343,15695,13481,2214,1,157.343,4,21,35,0,36,54,3,44,41,388.34299999999996
Hubli,Hyderabad,"15.3518378,75.1379848","17.360589,78.4740613",724846,61371,39407,21964,6,724.846,17,2,51,6,6,4,10,56,47,2110.846
Hubli,Kannur,"15.3518378,75.1379848","11.8763836,75.3737973",682794,57500,38332,19168,5,682.794,15,58,20,5,19,28,10,38,52,1837.7939999999999
Hubli,Kochi,"15.3518378,75.1379848","9.9674277,76.2454436",994810,76166,50515,25651,8,994.81,21,9,26,7,7,31,14,1,55,2842.81
Hubli,Mangalore,"15.3518378,75.1379848","12.8698101,74.8430082",459753,46909,29387,17522,3,459.753,13,1,49,4,52,2,8,9,47,1152.753
Hubli,Mumbai,"15.3518378,75.1379848","19.08157715,72.88662753964906",572553,42383,29579,12804,4,572.553,11,46,23,3,33,24,8,12,59,1496.5529999999999
Hubli,Tirupati,"15.3518378,75.1379848","13.6316368,79.4231711",671467,49122,31732,17390,6,671.467,13,38,42,4,49,50,8,48,52,2057.467
Hyderabad,Ahmedabad,"17.360589,78.4740613","23.0216238,72.5797068",1243662,97689,67970,29719,11,1243.662,27,8,9,8,15,19,18,52,50,3784.6620000000003
Hyderabad,Amritsar,"17.360589,78.4740613","31.6343083,74.8736788",2608022,202393,139410,62983,21,2608.022,56,13,13,17,29,43,38,43,30,7459.022
Hyderabad,Belgaum,"17.360589,78.4740613","15.8572666,74.5069343",634833,51118,35611,15507,5,634.833,14,11,58,4,18,27,9,53,31,1789.833
Hyderabad,Bhubaneswar,"17.360589,78.4740613","20.2602964,85.8394521",4042329,362828,331525,31303,12,4042.329,100,47,8,8,41,43,92,5,25,6814.329
Hyderabad,Calicut,"17.360589,78.4740613","11.2450558,75.7754716",973011,78916,57181,21735,7,973.011,21,55,16,6,2,15,15,53,1,2590.011
Hyderabad,Chandigarh,"17.360589,78.4740613","30.7334421,76.7797143",2398059,188705,129945,58760,20,2398.059,52,25,5,16,19,20,36,5,45,7018.059
Hyderabad,Chennai,"17.360589,78.4740613","13.0836939,80.270186",630480,48449,33128,15321,5,630.48,13,27,29,4,15,21,9,12,8,1785.48
Hyderabad,Coimbatore,"17.360589,78.4740613","11.0018115,76.9628425",953056,69137,48565,20572,7,953.056,19,12,17,5,42,52,13,29,25,2570.056
Hyderabad,Dehradun,"17.360589,78.4740613","30.3255646,78.0436813",2423949,193397,134393,59004,21,2423.949,53,43,17,16,23,24,37,19,53,7274.9490000000005
Hyderabad,Delhi,"17.360589,78.4740613","28.6273928,77.1716954",2152882,172958,118913,54045,18,2152.882,48,2,38,15,0,45,33,1,53,6310.882
Hyderabad,Goa,"17.360589,78.4740613","15.3004543,74.0855134",748241,64861,45641,19220,6,748.241,18,1,1,5,20,20,12,40,41,2134.241
Hyderabad,Gwalior,"17.360589,78.4740613","26.2037247,78.1573628",2408437,190791,130720,60071,20,2408.437,52,59,51,16,41,11,36,18,40,7028.437
Hyderabad,Hubli,"17.360589,78.4740613","15.3518378,75.1379848",613202,51109,35538,15571,5,613.202,14,11,49,4,19,31,9,52,18,1768.202
Hyderabad,Jaipur,"17.360589,78.4740613","26.9154576,75.8189817",1895971,152833,102905,49928,16,1895.971,42,27,13,13,52,8,28,35,5,5591.971
Hyderabad,Jammu,"17.360589,78.4740613","32.7185614,74.8580917",2742337,213077,146240,66837,21,2742.337,59,11,17,18,33,57,40,37,20,7593.3369999999995
Hyderabad,Kadapa,"17.360589,78.4740613","14.4752936,78.8216861",423271,29009,21934,7075,3,423.271,8,3,29,1,57,55,6,5,34,1116.271
Hyderabad,Kannur,"17.360589,78.4740613","11.8763836,75.3737973",905049,71169,51064,20105,7,905.049,19,46,9,5,35,5,14,11,4,2522.049
Hyderabad,Kochi,"17.360589,78.4740613","9.9674277,76.2454436",1149275,86410,61338,25072,9,1149.275,24,0,10,6,57,52,17,2,18,3228.275
Hyderabad,Kolhapur,"17.360589,78.4740613","16.7028412,74.2405329",557264,44811,30812,13999,5,557.264,12,26,51,3,53,19,8,33,32,1712.2640000000001
Hyderabad,Kolkata,"17.360589,78.4740613","22.5726459,88.3638953",3571381,316502,298752,17750,8,3571.381,87,55,2,4,55,50,82,59,12,5419.380999999999
Hyderabad,Madurai,"17.360589,78.4740613","9.9261153,78.1140983",1069438,81452,57493,23959,8,1069.438,22,37,32,6,39,19,15,58,13,2917.438
Hyderabad,Mangalore,"17.360589,78.4740613","12.8698101,74.8430082",973604,78942,54671,24271,7,973.604,21,55,42,6,44,31,15,11,11,2590.6040000000003
Hyderabad,Mumbai,"17.360589,78.4740613","19.08157715,72.88662753964906",727218,56125,39091,17034,7,727.218,15,35,25,4,43,54,10,51,31,2344.218
Hyderabad,Mysore,"17.360589,78.4740613","12.3051828,76.6553609",721032,50270,35948,14322,5,721.032,13,57,50,3,58,42,9,59,8,1876.0320000000002
Hyderabad,Nagpur,"17.360589,78.4740613","21.1498134,79.0820556",509859,39555,27266,12289,4,509.859,10,59,15,3,24,49,7,34,26,1433.859
Hyderabad,Pondicherry,"17.360589,78.4740613","10.91564885,79.80694879844232",923731,78056,53170,24886,7,923.731,21,40,56,6,54,46,14,46,10,2540.7309999999998
Hyderabad,Port Blair,"17.360589,78.4740613","11.6645348,92.7390448",2032027,176377,159725,16652,7,2032.027,48,59,37,4,37,32,44,22,5,3649.027
Hyderabad,Pune,"17.360589,78.4740613","18.521428,73.8544541",578011,45018,30197,14821,6,578.011,12,30,18,4,7,1,8,23,17,1964.011
Hyderabad,Raipur,"17.360589,78.4740613","21.2380912,81.6336993",797719,63611,43448,20163,5,797.719,17,40,11,5,36,3,12,4,8,1952.719
Hyderabad,Rajahmundry,"17.360589,78.4740613","17.0050454,81.7804732",434103,32220,23018,9202,4,434.103,8,57,0,2,33,22,6,23,38,1358.103
Hyderabad,Ranchi,"17.360589,78.4740613","23.3700501,85.3250387",4002819,357151,327545,29606,11,4002.819,99,12,31,8,13,26,90,59,5,6543.8189999999995
Hyderabad,Thiruvananthapuram,"17.360589,78.4740613","8.4882267,76.947551",1360585,110426,77855,32571,11,1360.585,30,40,26,9,2,51,21,37,35,3901.585
Hyderabad,Tiruchirappalli,"17.360589,78.4740613","10.804973,78.6870296",926757,68894,49306,19588,7,926.757,19,8,14,5,26,28,13,41,46,2543.757
Hyderabad,Tirupati,"17.360589,78.4740613","13.6316368,79.4231711",564026,41258,30191,11067,4,564.026,11,27,38,3,4,27,8,23,11,1488.0259999999998
Hyderabad,Tuticorin,"17.360589,78.4740613","8.8052602,78.1452745",1218965,95133,66292,28841,9,1218.965,26,25,33,8,0,41,18,24,52,3297.965
Hyderabad,Udaipur,"17.360589,78.4740613","24.578721,73.6862571",1496479,116603,81190,35413,12,1496.479,32,23,23,9,50,13,22,33,10,4268.479
Hyderabad,Vadodara,"17.360589,78.4740613","22.2973142,73.1942567",1129286,87936,62483,25453,10,1129.286,24,25,36,7,4,13,17,21,23,3439.286
Hyderabad,Vijayawada,"17.360589,78.4740613","16.5087573,80.6185089",274199,20258,15053,5205,3,274.199,5,37,38,1,26,45,4,10,53,967.1990000000001
Hyderabad,Visakhapatnam,"17.360589,78.4740613","17.7231276,83.3012842",642520,49765,34658,15107,4,642.52,13,49,25,4,11,47,9,37,38,1566.52
Indore,Ahmedabad,"22.7203616,75.8681996","23.0216238,72.5797068",401330,32794,24338,8456,3,401.33,9,6,34,2,20,56,6,45,38,1094.33
Indore,Belgaum,"22.7203616,75.8681996","15.8572666,74.5069343",1230674,91263,66759,24504,9,1230.674,25,21,3,6,48,24,18,32,39,3309.674
Indore,Chandigarh,"22.7203616,75.8681996","30.7334421,76.7797143",1547479,124052,84554,39498,12,1547.479,34,27,32,10,58,18,23,29,14,4319.479
Indore,Chennai,"22.7203616,75.8681996","13.0836939,80.270186",2073703,160758,110213,50545,16,2073.703,44,39,18,14,2,25,30,36,53,5769.7029999999995
Indore,Delhi,"22.7203616,75.8681996","28.6273928,77.1716954",1302693,109945,75348,34597,11,1302.693,30,32,25,9,36,37,20,55,48,3843.693
Indore,Goa,"22.7203616,75.8681996","15.3004543,74.0855134",1344404,104544,76702,27842,10,1344.404,29,2,24,7,44,2,21,18,22,3654.404
Indore,Gwalior,"22.7203616,75.8681996","26.2037247,78.1573628",1558229,126029,85931,40098,13,1558.229,35,0,29,11,8,18,23,52,11,4561.229
Indore,Hyderabad,"22.7203616,75.8681996","17.360589,78.4740613",1463340,113619,78754,34865,12,1463.34,31,33,39,9,41,5,21,52,34,4235.34
Indore,Jaipur,"22.7203616,75.8681996","26.9154576,75.8189817",1045784,91042,60212,30830,9,1045.784,25,17,22,8,33,50,16,43,32,3124.784
Indore,Jodhpur,"22.7203616,75.8681996","26.2967719,73.0351433",872871,68024,48500,19524,6,872.871,18,53,44,5,25,24,13,28,20,2258.871
Indore,Kochi,"22.7203616,75.8681996","9.9674277,76.2454436",2311758,179719,122739,56980,19,2311.758,49,55,19,15,49,40,34,5,39,6700.758
Indore,Kolkata,"22.7203616,75.8681996","22.5726459,88.3638953",5044058,429889,376303,53586,20,5044.058,119,24,49,14,53,6,104,31,43,9664.058
Indore,Mumbai,"22.7203616,75.8681996","19.08157715,72.88662753964906",760646,57230,40958,16272,6,760.646,15,53,50,4,31,12,11,22,38,2146.6459999999997
Indore,Nagpur,"22.7203616,75.8681996","21.1498134,79.0820556",1903073,147351,99642,47709,14,1903.073,40,55,51,13,15,9,27,40,42,5137.073
Indore,Pune,"22.7203616,75.8681996","18.521428,73.8544541",895003,66549,49233,17316,6,895.003,18,29,9,4,48,36,13,40,33,2281.003
Indore,Raipur,"22.7203616,75.8681996","21.2380912,81.6336993",2190607,173347,116862,56485,16,2190.607,48,9,7,15,41,25,32,27,42,5886.607
Indore,Rajkot,"22.7203616,75.8681996","22.3053263,70.8028377",629623,45056,33439,11617,4,629.623,12,30,56,3,13,37,9,17,19,1553.623
Indore,Udaipur,"22.7203616,75.8681996","24.578721,73.6862571",646065,52956,37070,15886,5,646.065,14,42,36,4,24,46,10,17,50,1801.065
Indore,Vadodara,"22.7203616,75.8681996","22.2973142,73.1942567",347524,30897,20451,10446,3,347.524,8,34,57,2,54,6,5,40,51,1040.524
Jabalpur,Ahmedabad,"23.1608938,79.9497702","23.0216238,72.5797068",949022,84527,57111,27416,6,949.022,23,28,47,7,36,56,15,51,51,2335.022
Jaipur,Agra,"26.9154576,75.8189817","27.1752554,78.0098161",401955,27906,21669,6237,2,401.955,7,45,6,1,43,57,6,1,9,863.9549999999999
Jaipur,Ahmedabad,"26.9154576,75.8189817","23.0216238,72.5797068",664884,56329,37432,18897,6,664.884,15,38,49,5,14,57,10,23,52,2050.884
Jaipur,Amritsar,"26.9154576,75.8189817","31.6343083,74.8736788",713858,47515,35275,12240,4,713.858,13,11,55,3,24,0,9,47,55,1637.858
Jaipur,Bengaluru,"26.9154576,75.8189817","12.9767936,77.590082",2160399,177076,116364,60712,19,2160.399,49,11,16,16,51,52,32,19,24,6549.398999999999
Jaipur,Chandigarh,"26.9154576,75.8189817","30.7334421,76.7797143",503596,34133,25798,8335,2,503.596,9,28,53,2,18,55,7,9,58,965.596
Jaipur,Chennai,"26.9154576,75.8189817","13.0836939,80.270186",2497257,203893,135621,68272,21,2497.257,56,38,13,18,57,52,37,40,21,7348.257
Jaipur,Dehradun,"26.9154576,75.8189817","30.3255646,78.0436813",528250,37300,28951,8349,4,528.25,10,21,40,2,19,9,8,2,31,1452.25
Jaipur,Delhi,"26.9154576,75.8189817","28.6273928,77.1716954",258755,19852,16846,3006,1,258.755,5,30,52,0,50,6,4,40,46,489.755
Jaipur,Hyderabad,"26.9154576,75.8189817","17.360589,78.4740613",1884245,153599,103389,50210,16,1884.245,42,39,59,13,56,50,28,43,9,5580.245
Jaipur,Kochi,"26.9154576,75.8189817","9.9674277,76.2454436",2734812,217942,144530,73412,22,2734.812,60,32,22,20,23,32,40,8,50,7816.812
Jaipur,Kolkata,"26.9154576,75.8189817","22.5726459,88.3638953",5464829,470148,401267,68881,24,5464.829,130,35,48,19,8,1,111,27,47,11008.829
Jaipur,Mumbai,"26.9154576,75.8189817","19.08157715,72.88662753964906",1178011,99138,66673,32465,10,1178.011,27,32,18,9,1,5,18,31,13,3488.011
Jaipur,Pune,"26.9154576,75.8189817","18.521428,73.8544541",1315050,111145,75703,35442,11,1315.05,30,52,25,9,50,42,21,1,43,3856.05
Jaipur,Udaipur,"26.9154576,75.8189817","24.578721,73.6862571",408891,33688,23469,10219,3,408.891,9,21,28,2,50,19,6,31,9,1101.891
Jaipur,Vadodara,"26.9154576,75.8189817","22.2973142,73.1942567",763497,64869,42620,22249,7,763.497,18,1,9,6,10,49,11,50,20,2380.497
Jammu,Ahmedabad,"32.7185614,74.8580917","23.0216238,72.5797068",1522734,118177,79164,39013,12,1522.734,32,49,37,10,50,13,21,59,24,4294.734
Jammu,Bhatinda,"32.7185614,74.8580917","30.25,75.0",400671,32281,23495,8786,2,400.671,8,58,1,2,26,26,6,31,35,862.671
Jammu,Chandigarh,"32.7185614,74.8580917","30.7334421,76.7797143",372215,28633,20837,7796,2,372.215,7,57,13,2,9,56,5,47,17,834.2149999999999
Jammu,Dehradun,"32.7185614,74.8580917","30.3255646,78.0436813",594378,42783,30469,12314,3,594.378,11,53,3,3,25,14,8,27,49,1287.3780000000002
Jammu,Delhi,"32.7185614,74.8580917","28.6273928,77.1716954",603393,43063,30749,12314,3,603.393,11,57,43,3,25,14,8,32,29,1296.393
Jammu,Gwalior,"32.7185614,74.8580917","26.2037247,78.1573628",957113,67259,47562,19697,6,957.113,18,40,59,5,28,17,13,12,42,2343.1130000000003
Jammu,Mumbai,"32.7185614,74.8580917","19.08157715,72.88662753964906",2035925,158100,105809,52291,15,2035.925,43,55,0,14,31,31,29,23,29,5500.925
Jodhpur,Ahmedabad,"26.2967719,73.0351433","23.0216238,72.5797068",454161,33876,23391,10485,3,454.161,9,24,36,2,54,45,6,29,51,1147.161
Jodhpur,Bengaluru,"26.2967719,73.0351433","12.9767936,77.590082",1959620,150562,100709,49853,15,1959.62,41,49,22,13,50,53,27,58,29,5424.62
Jodhpur,Chennai,"26.2967719,73.0351433","13.0836939,80.270186",2296475,180196,122668,57528,17,2296.475,50,3,16,15,58,48,34,4,28,6223.475
Jodhpur,Delhi,"26.2967719,73.0351433","28.6273928,77.1716954",688309,53857,37501,16356,5,688.309,14,57,37,4,32,36,10,25,1,1843.309
Jodhpur,Mumbai,"26.2967719,73.0351433","19.08157715,72.88662753964906",978119,74311,51286,23025,6,978.119,20,38,31,6,23,45,14,14,46,2364.119
Jodhpur,Pune,"26.2967719,73.0351433","18.521428,73.8544541",1116735,84991,60106,24885,7,1116.735,23,36,31,6,54,45,16,41,46,2733.7349999999997
Jorhat,Dibrugarh,"26.7577925,94.2079645","27.4844597,94.9019447",137219,13431,11829,1602,1,137.219,3,43,51,0,26,42,3,17,9,368.219
Jorhat,Tezpur,"26.7577925,94.2079645","26.61695705,92.76500717365028",171322,15088,12641,2447,1,171.322,4,11,28,0,40,47,3,30,41,402.322
Kadapa,Belgaum,"14.4752936,78.8216861","15.8572666,74.5069343",700392,64392,40091,24301,5,700.392,17,53,12,6,45,1,11,8,11,1855.392
Kadapa,Chennai,"14.4752936,78.8216861","13.0836939,80.270186",258222,23303,17968,5335,2,258.222,6,28,23,1,28,55,4,59,28,720.222
Kadapa,Hyderabad,"14.4752936,78.8216861","17.360589,78.4740613",414745,28264,20122,8142,3,414.745,7,51,4,2,15,42,5,35,22,1107.745
Kadapa,Vijayawada,"14.4752936,78.8216861","16.5087573,80.6185089",469255,35631,24675,10956,3,469.255,9,53,51,3,2,36,6,51,15,1162.255
Kannur,Ahmedabad,"11.8763836,75.3737973","23.0216238,72.5797068",1786102,142948,96693,46255,14,1786.102,39,42,28,12,50,55,26,51,33,5020.102
Kannur,Calicut,"11.8763836,75.3737973","11.2450558,75.7754716",91357,8822,8822,0,0,91.357,2,27,2,0,0,0,2,27,2,91.357
Kannur,Chennai,"11.8763836,75.3737973","13.0836939,80.270186",678294,57266,40100,17166,6,678.294,15,54,26,4,46,6,11,8,20,2064.294
Kannur,Delhi,"11.8763836,75.3737973","28.6273928,77.1716954",2700684,218407,144569,73838,22,2700.684,60,40,7,20,30,38,40,9,29,7782.684
Kannur,Goa,"11.8763836,75.3737973","15.3004543,74.0855134",918961,82401,55366,27035,8,918.961,22,53,21,7,30,35,15,22,46,2766.9610000000002
Kannur,Hubli,"11.8763836,75.3737973","15.3518378,75.1379848",694934,57747,38152,19595,6,694.934,16,2,27,5,26,35,10,35,52,2080.934
Kannur,Hyderabad,"11.8763836,75.3737973","17.360589,78.4740613",907752,70612,48764,21848,7,907.752,19,36,52,6,4,8,13,32,44,2524.752
